id,loan_status
58872,0
58873,1
58874,1
58875,1
58876,1
58877,1
58878,1
58879,1
58880,1
58881,1
58882,1
58883,1
58884,0
58885,0
58886,1
58887,0
58888,0
58889,1
58890,0
58891,1
58892,1
58893,1
58894,1
58895,1
58896,1
58897,0
58898,0
58899,0
58900,0
58901,0
58902,1
58903,1
58904,0
58905,1
58906,0
58907,1
58908,0
58909,1
58910,1
58911,1
58912,0
58913,1
58914,1
58915,1
58916,1
58917,0
58918,1
58919,1
58920,0
58921,1
58922,1
58923,1
58924,1
58925,1
58926,0
58927,0
58928,0
58929,1
58930,1
58931,0
58932,0
58933,1
58934,0
58935,1
58936,0
58937,1
58938,1
58939,1
58940,0
58941,1
58942,1
58943,1
58944,0
58945,0
58946,0
58947,1
58948,1
58949,1
58950,0
58951,0
58952,1
58953,1
58954,1
58955,1
58956,1
58957,1
58958,0
58959,1
58960,1
58961,1
58962,0
58963,1
58964,1
58965,1
58966,1
58967,1
58968,1
58969,0
58970,1
58971,1
58972,1
58973,1
58974,1
58975,0
58976,1
58977,1
58978,1
58979,1
58980,0
58981,1
58982,1
58983,1
58984,1
58985,0
58986,1
58987,1
58988,1
58989,1
58990,1
58991,0
58992,1
58993,1
58994,1
58995,0
58996,0
58997,0
58998,1
58999,1
59000,1
59001,1
59002,1
59003,0
59004,0
59005,0
59006,1
59007,1
59008,0
59009,1
59010,1
59011,1
59012,1
59013,0
59014,1
59015,0
59016,0
59017,0
59018,1
59019,1
59020,1
59021,1
59022,1
59023,1
59024,1
59025,0
59026,0
59027,1
59028,0
59029,1
59030,1
59031,1
59032,0
59033,0
59034,0
59035,1
59036,1
59037,1
59038,1
59039,0
59040,1
59041,1
59042,0
59043,1
59044,1
59045,1
59046,0
59047,1
59048,1
59049,0
59050,1
59051,1
59052,1
59053,1
59054,1
59055,0
59056,1
59057,0
59058,1
59059,1
59060,1
59061,1
59062,1
59063,1
59064,1
59065,1
59066,0
59067,1
59068,0
59069,1
59070,1
59071,1
59072,0
59073,0
59074,0
59075,1
59076,1
59077,0
59078,0
59079,0
59080,1
59081,1
59082,1
59083,1
59084,1
59085,0
59086,0
59087,1
59088,1
59089,1
59090,0
59091,1
59092,0
59093,1
59094,1
59095,1
59096,1
59097,0
59098,1
59099,0
59100,1
59101,1
59102,1
59103,0
59104,1
59105,1
59106,1
59107,0
59108,1
59109,1
59110,0
59111,1
59112,1
59113,1
59114,0
59115,0
59116,1
59117,0
59118,0
59119,0
59120,1
59121,1
59122,1
59123,1
59124,0
59125,1
59126,1
59127,1
59128,0
59129,1
59130,1
59131,0
59132,0
59133,1
59134,1
59135,1
59136,1
59137,1
59138,1
59139,1
59140,0
59141,1
59142,1
59143,1
59144,1
59145,0
59146,1
59147,1
59148,1
59149,1
59150,1
59151,1
59152,0
59153,0
59154,0
59155,1
59156,1
59157,1
59158,1
59159,1
59160,1
59161,1
59162,1
59163,0
59164,1
59165,0
59166,1
59167,0
59168,0
59169,1
59170,1
59171,1
59172,1
59173,1
59174,1
59175,1
59176,1
59177,0
59178,1
59179,1
59180,1
59181,0
59182,1
59183,1
59184,0
59185,0
59186,1
59187,1
59188,1
59189,1
59190,1
59191,1
59192,0
59193,1
59194,0
59195,1
59196,1
59197,1
59198,1
59199,1
59200,0
59201,1
59202,1
59203,0
59204,1
59205,1
59206,1
59207,1
59208,1
59209,1
59210,1
59211,1
59212,0
59213,0
59214,1
59215,1
59216,1
59217,1
59218,1
59219,1
59220,1
59221,0
59222,1
59223,0
59224,0
59225,1
59226,1
59227,0
59228,1
59229,1
59230,0
59231,1
59232,0
59233,1
59234,0
59235,1
59236,0
59237,1
59238,1
59239,1
59240,1
59241,0
59242,1
59243,0
59244,1
59245,1
59246,1
59247,1
59248,1
59249,1
59250,0
59251,0
59252,1
59253,1
59254,0
59255,1
59256,1
59257,0
59258,1
59259,0
59260,1
59261,1
59262,0
59263,1
59264,1
59265,0
59266,0
59267,0
59268,0
59269,1
59270,0
59271,1
59272,0
59273,1
59274,1
59275,1
59276,1
59277,1
59278,1
59279,0
59280,1
59281,1
59282,1
59283,1
59284,1
59285,1
59286,0
59287,1
59288,0
59289,1
59290,0
59291,0
59292,1
59293,0
59294,0
59295,1
59296,0
59297,0
59298,0
59299,0
59300,0
59301,1
59302,0
59303,1
59304,1
59305,0
59306,0
59307,0
59308,0
59309,1
59310,1
59311,0
59312,1
59313,1
59314,0
59315,1
59316,0
59317,0
59318,1
59319,1
59320,1
59321,1
59322,0
59323,0
59324,0
59325,0
59326,1
59327,0
59328,1
59329,1
59330,0
59331,1
59332,1
59333,1
59334,1
59335,1
59336,0
59337,1
59338,1
59339,0
59340,0
59341,1
59342,1
59343,1
59344,1
59345,1
59346,1
59347,1
59348,1
59349,0
59350,0
59351,1
59352,1
59353,0
59354,0
59355,1
59356,0
59357,1
59358,0
59359,0
59360,0
59361,1
59362,1
59363,1
59364,1
59365,1
59366,1
59367,1
59368,1
59369,1
59370,1
59371,0
59372,0
59373,1
59374,0
59375,0
59376,0
59377,1
59378,0
59379,1
59380,0
59381,1
59382,0
59383,0
59384,1
59385,1
59386,0
59387,1
59388,0
59389,1
59390,1
59391,1
59392,1
59393,0
59394,0
59395,0
59396,1
59397,1
59398,1
59399,0
59400,1
59401,1
59402,0
59403,1
59404,1
59405,1
59406,1
59407,1
59408,0
59409,1
59410,1
59411,1
59412,1
59413,1
59414,0
59415,1
59416,1
59417,1
59418,1
59419,1
59420,0
59421,0
59422,1
59423,1
59424,0
59425,0
59426,1
59427,1
59428,1
59429,1
59430,1
59431,1
59432,1
59433,0
59434,1
59435,1
59436,1
59437,1
59438,0
59439,0
59440,1
59441,0
59442,1
59443,1
59444,1
59445,1
59446,1
59447,1
59448,1
59449,1
59450,1
59451,0
59452,1
59453,1
59454,0
59455,1
59456,1
59457,0
59458,1
59459,0
59460,0
59461,1
59462,0
59463,1
59464,0
59465,0
59466,1
59467,1
59468,1
59469,1
59470,1
59471,1
59472,1
59473,0
59474,1
59475,1
59476,1
59477,1
59478,1
59479,1
59480,1
59481,0
59482,0
59483,1
59484,1
59485,1
59486,1
59487,1
59488,1
59489,1
59490,1
59491,1
59492,1
59493,1
59494,1
59495,0
59496,1
59497,0
59498,1
59499,0
59500,0
59501,1
59502,1
59503,0
59504,1
59505,1
59506,1
59507,1
59508,0
59509,1
59510,0
59511,1
59512,1
59513,1
59514,1
59515,1
59516,0
59517,0
59518,1
59519,1
59520,1
59521,0
59522,0
59523,0
59524,1
59525,0
59526,1
59527,0
59528,1
59529,1
59530,0
59531,1
59532,1
59533,0
59534,0
59535,1
59536,1
59537,1
59538,1
59539,0
59540,1
59541,0
59542,1
59543,0
59544,0
59545,1
59546,1
59547,1
59548,1
59549,0
59550,1
59551,0
59552,1
59553,1
59554,1
59555,1
59556,1
59557,1
59558,0
59559,1
59560,1
59561,1
59562,0
59563,1
59564,0
59565,0
59566,1
59567,0
59568,1
59569,1
59570,1
59571,0
59572,1
59573,0
59574,0
59575,1
59576,1
59577,1
59578,0
59579,0
59580,1
59581,1
59582,0
59583,1
59584,1
59585,1
59586,1
59587,1
59588,0
59589,0
59590,1
59591,0
59592,0
59593,0
59594,1
59595,0
59596,0
59597,0
59598,0
59599,1
59600,0
59601,1
59602,1
59603,1
59604,1
59605,1
59606,0
59607,1
59608,1
59609,1
59610,0
59611,0
59612,0
59613,1
59614,1
59615,1
59616,1
59617,0
59618,1
59619,0
59620,1
59621,1
59622,1
59623,0
59624,1
59625,1
59626,0
59627,1
59628,1
59629,1
59630,0
59631,1
59632,1
59633,1
59634,1
59635,1
59636,0
59637,0
59638,0
59639,1
59640,1
59641,1
59642,1
59643,0
59644,1
59645,0
59646,1
59647,0
59648,1
59649,1
59650,1
59651,1
59652,0
59653,1
59654,1
59655,0
59656,0
59657,1
59658,0
59659,0
59660,1
59661,0
59662,0
59663,1
59664,0
59665,1
59666,1
59667,0
59668,1
59669,1
59670,0
59671,1
59672,1
59673,0
59674,0
59675,1
59676,1
59677,1
59678,1
59679,1
59680,1
59681,0
59682,1
59683,1
59684,1
59685,1
59686,0
59687,0
59688,0
59689,1
59690,1
59691,0
59692,0
59693,1
59694,1
59695,1
59696,0
59697,1
59698,0
59699,0
59700,0
59701,1
59702,1
59703,1
59704,1
59705,0
59706,1
59707,1
59708,1
59709,0
59710,1
59711,0
59712,1
59713,1
59714,0
59715,0
59716,0
59717,1
59718,0
59719,0
59720,0
59721,0
59722,0
59723,1
59724,1
59725,1
59726,1
59727,0
59728,1
59729,1
59730,0
59731,0
59732,1
59733,1
59734,1
59735,1
59736,1
59737,1
59738,0
59739,1
59740,1
59741,1
59742,0
59743,1
59744,0
59745,1
59746,0
59747,0
59748,1
59749,0
59750,0
59751,1
59752,1
59753,0
59754,1
59755,1
59756,0
59757,1
59758,1
59759,0
59760,1
59761,1
59762,0
59763,1
59764,1
59765,1
59766,1
59767,1
59768,1
59769,0
59770,1
59771,1
59772,1
59773,0
59774,0
59775,1
59776,0
59777,0
59778,1
59779,0
59780,1
59781,1
59782,1
59783,1
59784,1
59785,1
59786,0
59787,0
59788,1
59789,1
59790,1
59791,1
59792,1
59793,0
59794,0
59795,1
59796,1
59797,0
59798,1
59799,1
59800,1
59801,1
59802,0
59803,0
59804,1
59805,1
59806,1
59807,1
59808,0
59809,1
59810,1
59811,1
59812,1
59813,1
59814,1
59815,0
59816,0
59817,1
59818,1
59819,1
59820,1
59821,0
59822,0
59823,1
59824,1
59825,1
59826,1
59827,0
59828,0
59829,1
59830,0
59831,1
59832,1
59833,1
59834,1
59835,1
59836,0
59837,0
59838,0
59839,1
59840,1
59841,1
59842,1
59843,1
59844,1
59845,0
59846,1
59847,1
59848,1
59849,1
59850,1
59851,1
59852,1
59853,1
59854,1
59855,1
59856,1
59857,0
59858,1
59859,0
59860,0
59861,1
59862,0
59863,1
59864,1
59865,1
59866,1
59867,0
59868,1
59869,1
59870,1
59871,1
59872,0
59873,1
59874,0
59875,0
59876,1
59877,0
59878,1
59879,1
59880,1
59881,1
59882,1
59883,0
59884,1
59885,0
59886,0
59887,0
59888,1
59889,1
59890,1
59891,0
59892,1
59893,0
59894,1
59895,0
59896,1
59897,1
59898,1
59899,1
59900,1
59901,0
59902,1
59903,1
59904,0
59905,1
59906,0
59907,1
59908,1
59909,0
59910,0
59911,1
59912,1
59913,1
59914,1
59915,0
59916,1
59917,1
59918,1
59919,1
59920,1
59921,0
59922,1
59923,0
59924,1
59925,0
59926,1
59927,1
59928,1
59929,1
59930,1
59931,1
59932,0
59933,0
59934,1
59935,1
59936,1
59937,1
59938,0
59939,0
59940,0
59941,1
59942,0
59943,1
59944,1
59945,1
59946,1
59947,1
59948,1
59949,0
59950,1
59951,1
59952,1
59953,0
59954,0
59955,1
59956,0
59957,0
59958,1
59959,0
59960,1
59961,1
59962,0
59963,1
59964,1
59965,1
59966,0
59967,1
59968,1
59969,1
59970,0
59971,1
59972,0
59973,1
59974,1
59975,0
59976,1
59977,0
59978,1
59979,0
59980,0
59981,0
59982,0
59983,1
59984,1
59985,1
59986,0
59987,1
59988,0
59989,1
59990,1
59991,1
59992,1
59993,1
59994,1
59995,1
59996,1
59997,1
59998,1
59999,1
60000,1
60001,1
60002,1
60003,1
60004,0
60005,0
60006,0
60007,1
60008,0
60009,0
60010,1
60011,1
60012,0
60013,1
60014,1
60015,1
60016,0
60017,1
60018,0
60019,0
60020,1
60021,1
60022,0
60023,0
60024,1
60025,1
60026,0
60027,0
60028,1
60029,0
60030,0
60031,0
60032,0
60033,1
60034,1
60035,1
60036,1
60037,1
60038,0
60039,1
60040,1
60041,1
60042,1
60043,1
60044,0
60045,1
60046,0
60047,1
60048,1
60049,1
60050,1
60051,0
60052,1
60053,1
60054,1
60055,0
60056,1
60057,1
60058,0
60059,1
60060,0
60061,1
60062,1
60063,1
60064,1
60065,0
60066,0
60067,0
60068,1
60069,1
60070,1
60071,1
60072,1
60073,1
60074,1
60075,0
60076,1
60077,0
60078,0
60079,1
60080,0
60081,0
60082,1
60083,0
60084,1
60085,0
60086,0
60087,1
60088,1
60089,1
60090,1
60091,1
60092,1
60093,0
60094,1
60095,1
60096,0
60097,1
60098,1
60099,1
60100,1
60101,1
60102,1
60103,0
60104,1
60105,1
60106,1
60107,1
60108,0
60109,0
60110,1
60111,1
60112,1
60113,1
60114,0
60115,1
60116,0
60117,0
60118,0
60119,1
60120,1
60121,1
60122,1
60123,1
60124,1
60125,1
60126,0
60127,1
60128,1
60129,1
60130,1
60131,0
60132,1
60133,0
60134,1
60135,0
60136,1
60137,1
60138,0
60139,0
60140,0
60141,1
60142,1
60143,0
60144,0
60145,1
60146,0
60147,0
60148,1
60149,0
60150,1
60151,1
60152,1
60153,0
60154,1
60155,1
60156,0
60157,0
60158,1
60159,1
60160,1
60161,0
60162,1
60163,1
60164,1
60165,0
60166,1
60167,0
60168,1
60169,1
60170,1
60171,0
60172,1
60173,1
60174,0
60175,1
60176,0
60177,0
60178,0
60179,1
60180,1
60181,1
60182,1
60183,0
60184,1
60185,0
60186,0
60187,1
60188,1
60189,0
60190,1
60191,0
60192,1
60193,1
60194,1
60195,0
60196,1
60197,0
60198,0
60199,1
60200,1
60201,0
60202,0
60203,1
60204,0
60205,1
60206,1
60207,0
60208,1
60209,0
60210,1
60211,0
60212,1
60213,1
60214,0
60215,1
60216,0
60217,1
60218,0
60219,0
60220,0
60221,1
60222,1
60223,1
60224,1
60225,0
60226,1
60227,1
60228,0
60229,0
60230,0
60231,0
60232,1
60233,0
60234,1
60235,1
60236,1
60237,1
60238,1
60239,0
60240,0
60241,1
60242,0
60243,1
60244,0
60245,0
60246,1
60247,1
60248,1
60249,1
60250,1
60251,0
60252,1
60253,1
60254,0
60255,0
60256,0
60257,1
60258,1
60259,1
60260,1
60261,0
60262,0
60263,1
60264,0
60265,0
60266,1
60267,1
60268,0
60269,1
60270,0
60271,1
60272,1
60273,1
60274,0
60275,0
60276,1
60277,1
60278,1
60279,1
60280,1
60281,1
60282,0
60283,0
60284,1
60285,1
60286,0
60287,1
60288,1
60289,1
60290,0
60291,0
60292,0
60293,1
60294,0
60295,1
60296,0
60297,0
60298,1
60299,1
60300,1
60301,0
60302,1
60303,1
60304,1
60305,0
60306,1
60307,1
60308,1
60309,1
60310,1
60311,0
60312,0
60313,0
60314,1
60315,1
60316,1
60317,0
60318,1
60319,1
60320,1
60321,0
60322,0
60323,1
60324,0
60325,1
60326,0
60327,1
60328,0
60329,1
60330,1
60331,0
60332,1
60333,1
60334,1
60335,0
60336,1
60337,1
60338,1
60339,1
60340,0
60341,1
60342,0
60343,1
60344,1
60345,0
60346,1
60347,0
60348,0
60349,1
60350,1
60351,1
60352,1
60353,0
60354,1
60355,0
60356,1
60357,1
60358,1
60359,1
60360,1
60361,1
60362,1
60363,1
60364,0
60365,0
60366,0
60367,1
60368,1
60369,1
60370,1
60371,1
60372,1
60373,0
60374,1
60375,0
60376,1
60377,0
60378,1
60379,0
60380,1
60381,1
60382,1
60383,1
60384,0
60385,1
60386,1
60387,1
60388,1
60389,0
60390,0
60391,1
60392,0
60393,0
60394,0
60395,1
60396,1
60397,0
60398,0
60399,0
60400,1
60401,1
60402,1
60403,0
60404,1
60405,0
60406,1
60407,1
60408,1
60409,1
60410,1
60411,0
60412,0
60413,0
60414,1
60415,0
60416,1
60417,0
60418,1
60419,1
60420,0
60421,1
60422,1
60423,1
60424,0
60425,0
60426,1
60427,1
60428,1
60429,1
60430,1
60431,0
60432,1
60433,1
60434,1
60435,1
60436,1
60437,0
60438,0
60439,1
60440,0
60441,1
60442,1
60443,0
60444,1
60445,1
60446,0
60447,1
60448,1
60449,0
60450,0
60451,0
60452,0
60453,1
60454,0
60455,1
60456,1
60457,1
60458,1
60459,0
60460,0
60461,1
60462,1
60463,1
60464,1
60465,0
60466,1
60467,0
60468,0
60469,0
60470,1
60471,1
60472,0
60473,1
60474,1
60475,0
60476,1
60477,1
60478,0
60479,0
60480,1
60481,1
60482,1
60483,1
60484,0
60485,0
60486,1
60487,1
60488,1
60489,1
60490,0
60491,1
60492,0
60493,1
60494,1
60495,1
60496,1
60497,0
60498,1
60499,1
60500,1
60501,1
60502,1
60503,1
60504,0
60505,0
60506,1
60507,1
60508,1
60509,1
60510,0
60511,1
60512,0
60513,1
60514,1
60515,1
60516,0
60517,1
60518,1
60519,1
60520,0
60521,0
60522,1
60523,0
60524,1
60525,0
60526,1
60527,0
60528,1
60529,1
60530,1
60531,1
60532,1
60533,1
60534,1
60535,0
60536,0
60537,1
60538,0
60539,1
60540,1
60541,1
60542,1
60543,0
60544,1
60545,0
60546,1
60547,1
60548,1
60549,1
60550,0
60551,1
60552,1
60553,1
60554,1
60555,0
60556,0
60557,0
60558,0
60559,1
60560,1
60561,1
60562,0
60563,0
60564,0
60565,0
60566,1
60567,0
60568,1
60569,0
60570,1
60571,0
60572,1
60573,1
60574,0
60575,1
60576,0
60577,0
60578,1
60579,1
60580,1
60581,0
60582,0
60583,1
60584,0
60585,0
60586,0
60587,1
60588,0
60589,0
60590,1
60591,0
60592,0
60593,0
60594,0
60595,1
60596,1
60597,1
60598,1
60599,1
60600,1
60601,0
60602,0
60603,1
60604,1
60605,1
60606,1
60607,1
60608,0
60609,1
60610,1
60611,1
60612,0
60613,1
60614,0
60615,0
60616,1
60617,0
60618,1
60619,0
60620,1
60621,0
60622,1
60623,1
60624,0
60625,1
60626,0
60627,1
60628,1
60629,0
60630,0
60631,0
60632,1
60633,0
60634,1
60635,1
60636,1
60637,0
60638,1
60639,1
60640,1
60641,1
60642,0
60643,1
60644,1
60645,0
60646,1
60647,1
60648,1
60649,0
60650,0
60651,1
60652,1
60653,1
60654,1
60655,0
60656,0
60657,1
60658,0
60659,0
60660,0
60661,1
60662,0
60663,1
60664,0
60665,1
60666,1
60667,1
60668,1
60669,1
60670,0
60671,0
60672,1
60673,0
60674,0
60675,1
60676,1
60677,1
60678,0
60679,1
60680,1
60681,1
60682,0
60683,1
60684,0
60685,0
60686,1
60687,1
60688,1
60689,0
60690,1
60691,1
60692,1
60693,0
60694,1
60695,0
60696,1
60697,0
60698,0
60699,0
60700,1
60701,1
60702,1
60703,1
60704,0
60705,0
60706,1
60707,1
60708,1
60709,1
60710,1
60711,1
60712,1
60713,0
60714,1
60715,1
60716,1
60717,1
60718,1
60719,0
60720,1
60721,1
60722,0
60723,1
60724,1
60725,1
60726,1
60727,1
60728,0
60729,0
60730,1
60731,1
60732,1
60733,0
60734,1
60735,1
60736,1
60737,0
60738,0
60739,0
60740,1
60741,1
60742,0
60743,1
60744,1
60745,0
60746,0
60747,1
60748,1
60749,1
60750,1
60751,0
60752,1
60753,0
60754,1
60755,0
60756,0
60757,1
60758,1
60759,1
60760,1
60761,1
60762,1
60763,1
60764,1
60765,1
60766,1
60767,1
60768,1
60769,1
60770,1
60771,1
60772,1
60773,1
60774,1
60775,1
60776,1
60777,0
60778,1
60779,1
60780,1
60781,1
60782,1
60783,1
60784,1
60785,0
60786,0
60787,0
60788,0
60789,0
60790,1
60791,1
60792,1
60793,0
60794,1
60795,1
60796,0
60797,1
60798,1
60799,1
60800,0
60801,0
60802,1
60803,1
60804,1
60805,0
60806,1
60807,0
60808,1
60809,1
60810,1
60811,1
60812,0
60813,0
60814,0
60815,1
60816,1
60817,0
60818,0
60819,0
60820,0
60821,1
60822,0
60823,1
60824,1
60825,1
60826,1
60827,0
60828,1
60829,1
60830,1
60831,1
60832,1
60833,0
60834,1
60835,0
60836,1
60837,0
60838,1
60839,1
60840,1
60841,1
60842,1
60843,1
60844,1
60845,0
60846,1
60847,1
60848,1
60849,1
60850,1
60851,1
60852,1
60853,1
60854,1
60855,1
60856,1
60857,0
60858,0
60859,0
60860,0
60861,1
60862,1
60863,1
60864,1
60865,1
60866,1
60867,1
60868,0
60869,1
60870,0
60871,1
60872,1
60873,1
60874,1
60875,1
60876,1
60877,1
60878,1
60879,1
60880,0
60881,1
60882,1
60883,1
60884,0
60885,1
60886,1
60887,1
60888,0
60889,1
60890,1
60891,0
60892,0
60893,0
60894,1
60895,1
60896,1
60897,0
60898,1
60899,1
60900,1
60901,1
60902,1
60903,1
60904,0
60905,0
60906,1
60907,0
60908,1
60909,1
60910,0
60911,0
60912,1
60913,0
60914,1
60915,0
60916,1
60917,1
60918,1
60919,1
60920,1
60921,1
60922,1
60923,0
60924,0
60925,1
60926,0
60927,0
60928,1
60929,1
60930,1
60931,1
60932,1
60933,0
60934,0
60935,0
60936,0
60937,0
60938,1
60939,1
60940,1
60941,1
60942,1
60943,1
60944,1
60945,1
60946,0
60947,0
60948,1
60949,1
60950,1
60951,0
60952,1
60953,1
60954,1
60955,0
60956,0
60957,0
60958,1
60959,0
60960,0
60961,1
60962,1
60963,1
60964,1
60965,0
60966,0
60967,1
60968,0
60969,0
60970,0
60971,1
60972,0
60973,0
60974,1
60975,1
60976,0
60977,0
60978,1
60979,0
60980,1
60981,1
60982,1
60983,0
60984,0
60985,1
60986,0
60987,1
60988,1
60989,1
60990,1
60991,1
60992,0
60993,1
60994,1
60995,1
60996,0
60997,0
60998,0
60999,1
61000,1
61001,1
61002,0
61003,1
61004,1
61005,0
61006,0
61007,1
61008,1
61009,1
61010,1
61011,0
61012,1
61013,1
61014,1
61015,0
61016,1
61017,1
61018,1
61019,1
61020,0
61021,1
61022,0
61023,1
61024,1
61025,1
61026,1
61027,1
61028,1
61029,0
61030,1
61031,1
61032,1
61033,1
61034,0
61035,0
61036,1
61037,0
61038,0
61039,1
61040,1
61041,1
61042,0
61043,1
61044,1
61045,0
61046,1
61047,1
61048,0
61049,0
61050,0
61051,0
61052,1
61053,0
61054,1
61055,0
61056,1
61057,0
61058,1
61059,0
61060,0
61061,1
61062,1
61063,0
61064,1
61065,1
61066,0
61067,0
61068,0
61069,1
61070,1
61071,1
61072,1
61073,1
61074,1
61075,1
61076,1
61077,0
61078,0
61079,0
61080,1
61081,1
61082,1
61083,1
61084,1
61085,1
61086,1
61087,1
61088,1
61089,1
61090,1
61091,1
61092,1
61093,1
61094,1
61095,0
61096,1
61097,1
61098,1
61099,1
61100,1
61101,1
61102,0
61103,1
61104,0
61105,1
61106,1
61107,0
61108,1
61109,0
61110,1
61111,0
61112,0
61113,1
61114,0
61115,0
61116,1
61117,1
61118,1
61119,0
61120,1
61121,0
61122,1
61123,1
61124,1
61125,1
61126,1
61127,1
61128,1
61129,0
61130,0
61131,1
61132,1
61133,1
61134,1
61135,1
61136,1
61137,1
61138,1
61139,1
61140,1
61141,1
61142,1
61143,0
61144,1
61145,1
61146,1
61147,1
61148,0
61149,1
61150,1
61151,1
61152,1
61153,1
61154,1
61155,1
61156,0
61157,1
61158,0
61159,0
61160,0
61161,0
61162,0
61163,0
61164,1
61165,0
61166,1
61167,1
61168,1
61169,1
61170,1
61171,0
61172,1
61173,0
61174,1
61175,0
61176,1
61177,1
61178,0
61179,1
61180,1
61181,1
61182,1
61183,0
61184,1
61185,1
61186,1
61187,0
61188,1
61189,1
61190,0
61191,1
61192,0
61193,0
61194,1
61195,1
61196,1
61197,0
61198,1
61199,1
61200,0
61201,1
61202,1
61203,0
61204,1
61205,1
61206,1
61207,1
61208,1
61209,1
61210,1
61211,1
61212,0
61213,0
61214,1
61215,1
61216,1
61217,1
61218,0
61219,0
61220,0
61221,1
61222,1
61223,1
61224,0
61225,1
61226,1
61227,1
61228,1
61229,1
61230,0
61231,1
61232,1
61233,1
61234,0
61235,1
61236,1
61237,0
61238,1
61239,0
61240,1
61241,1
61242,1
61243,0
61244,1
61245,0
61246,1
61247,0
61248,1
61249,1
61250,1
61251,1
61252,1
61253,0
61254,0
61255,0
61256,0
61257,0
61258,1
61259,1
61260,0
61261,1
61262,1
61263,1
61264,1
61265,0
61266,1
61267,1
61268,1
61269,0
61270,0
61271,0
61272,1
61273,1
61274,1
61275,1
61276,0
61277,1
61278,1
61279,0
61280,0
61281,1
61282,1
61283,1
61284,1
61285,0
61286,0
61287,0
61288,0
61289,1
61290,1
61291,1
61292,1
61293,1
61294,1
61295,0
61296,1
61297,1
61298,1
61299,0
61300,0
61301,0
61302,1
61303,1
61304,0
61305,1
61306,1
61307,1
61308,1
61309,1
61310,1
61311,1
61312,1
61313,0
61314,0
61315,1
61316,1
61317,1
61318,0
61319,0
61320,1
61321,1
61322,1
61323,0
61324,1
61325,0
61326,1
61327,0
61328,0
61329,1
61330,1
61331,1
61332,1
61333,1
61334,1
61335,1
61336,1
61337,1
61338,1
61339,1
61340,0
61341,0
61342,1
61343,1
61344,0
61345,1
61346,1
61347,1
61348,1
61349,1
61350,1
61351,1
61352,0
61353,0
61354,0
61355,0
61356,1
61357,1
61358,1
61359,1
61360,0
61361,0
61362,1
61363,0
61364,1
61365,1
61366,0
61367,1
61368,1
61369,1
61370,1
61371,0
61372,1
61373,0
61374,1
61375,0
61376,0
61377,1
61378,1
61379,1
61380,0
61381,0
61382,1
61383,1
61384,0
61385,1
61386,1
61387,0
61388,1
61389,0
61390,1
61391,1
61392,1
61393,0
61394,1
61395,0
61396,1
61397,1
61398,0
61399,1
61400,0
61401,1
61402,0
61403,1
61404,0
61405,0
61406,1
61407,0
61408,1
61409,1
61410,0
61411,0
61412,0
61413,1
61414,0
61415,0
61416,1
61417,1
61418,1
61419,1
61420,1
61421,0
61422,0
61423,1
61424,0
61425,0
61426,1
61427,1
61428,0
61429,1
61430,1
61431,1
61432,1
61433,1
61434,0
61435,1
61436,1
61437,0
61438,1
61439,1
61440,0
61441,1
